#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1931056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14816, tid=11644
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\shail\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sun Oct  5 04:45:28 2025 India Standard Time elapsed time: 4310.419419 seconds (0d 1h 11m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2428f9570):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=11644, stack(0x000000240c900000,0x000000240ca00000) (1024K)]


Current CompileTask:
C2:4310419 31678 %     4       com.android.tools.r8.internal.r32::b @ 654 (2119 bytes)

Stack: [0x000000240c900000,0x000000240ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 4308.357 Thread 0x000001f24a7eec10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094ff9350}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x0000000094ff9350) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 4308.385 Thread 0x000001f24a7ed860 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094442860}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x0000000094442860) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 4308.421 Thread 0x000001f2411ea140 Exception <a 'java/lang/NoSuchMethodError'{0x00000000944bbb18}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x00000000944bbb18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 4308.596 Thread 0x000001f2411ec210 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000098cc3b10}: Found class java.lang.Object, but interface was expected> (0x0000000098cc3b10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 4308.657 Thread 0x000001f24a7eb790 Implicit null exception at 0x000001f22b923358 to 0x000001f22b9263f4
Event: 4308.795 Thread 0x000001f24a7ed860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff67f4e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ff67f4e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 4308.798 Thread 0x000001f24a7ed860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff1c05a0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ff1c05a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 4309.069 Thread 0x000001f2411e5910 Exception <a 'java/lang/NoSuchMethodError'{0x00000000add5fd30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000add5fd30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 4309.326 Executing VM operation: ICBufferFull done
Event: 4309.326 Executing VM operation: ICBufferFull
Event: 4309.326 Executing VM operation: ICBufferFull done
Event: 4309.326 Executing VM operation: ICBufferFull
Event: 4309.326 Executing VM operation: ICBufferFull done
Event: 4309.327 Executing VM operation: ICBufferFull
Event: 4309.327 Executing VM operation: ICBufferFull done
Event: 4309.328 Executing VM operation: ICBufferFull
Event: 4309.328 Executing VM operation: ICBufferFull done
Event: 4309.328 Executing VM operation: ICBufferFull
Event: 4309.328 Executing VM operation: ICBufferFull done
Event: 4309.328 Executing VM operation: ICBufferFull
Event: 4309.328 Executing VM operation: ICBufferFull done
Event: 4309.329 Executing VM operation: ICBufferFull
Event: 4309.329 Executing VM operation: ICBufferFull done
Event: 4309.329 Executing VM operation: ICBufferFull
Event: 4309.329 Executing VM operation: ICBufferFull done
Event: 4309.360 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 4309.409 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 4309.409 Executing VM operation: ICBufferFull

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f224793f10
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f224794390
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f2247efd10
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f2247fa590
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f2247faa90
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f2247fb110
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f224984590
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f224bb0310
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f224c6db10
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f224d66190
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f224eed190
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f224eedb90
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f224f97590
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f224fa4390
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f2252cb590
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f2253d5d90
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f225439e10
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f225d3d090
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f226023a90
Event: 4308.933 Thread 0x000001f2388416a0 flushing  nmethod 0x000001f226023f10

Events (20 events):
Event: 4306.341 Thread 0x000001f245acfda0 Thread added: 0x000001f23ed69410
Event: 4306.341 Thread 0x000001f245acfda0 Thread added: 0x000001f23ed6a7c0
Event: 4306.341 Thread 0x000001f245acfda0 Thread added: 0x000001f23ed69aa0
Event: 4306.341 Thread 0x000001f245acfda0 Thread added: 0x000001f23ed6ae50
Event: 4306.341 Thread 0x000001f245acfda0 Thread added: 0x000001f2435f58f0
Event: 4306.341 Thread 0x000001f245acfda0 Thread added: 0x000001f2435f4bd0
Event: 4306.341 Thread 0x000001f245acfda0 Thread added: 0x000001f2435f5260
Event: 4306.342 Thread 0x000001f245acfda0 Thread added: 0x000001f2435f79c0
Event: 4306.342 Thread 0x000001f245acfda0 Thread added: 0x000001f2435f9400
Event: 4306.342 Thread 0x000001f245acfda0 Thread added: 0x000001f2435f9a90
Event: 4306.342 Thread 0x000001f245acfda0 Thread added: 0x000001f2435f6ca0
Event: 4306.342 Thread 0x000001f245acfda0 Thread added: 0x000001f2435fa7b0
Event: 4306.342 Thread 0x000001f245acfda0 Thread added: 0x000001f2435fae40
Event: 4306.343 Thread 0x000001f245acfda0 Thread added: 0x000001f2435f8050
Event: 4306.407 Thread 0x000001f245acfda0 Thread added: 0x000001f24419b060
Event: 4307.362 Thread 0x000001f2428fc520 Thread exited: 0x000001f2428fc520
Event: 4307.442 Thread 0x000001f244d445e0 Thread added: 0x000001f23d7556b0
Event: 4307.442 Thread 0x000001f244d445e0 Thread added: 0x000001f23d755d80
Event: 4307.485 Thread 0x000001f2428fbe50 Thread added: 0x000001f24bbc84d0
Event: 4308.433 Thread 0x000001f24bb4d740 Thread exited: 0x000001f24bb4d740


Dynamic libraries:
0x00007ff6b7160000 - 0x00007ff6b716a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe75300000 - 0x00007ffe75569000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe745a0000 - 0x00007ffe74669000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe72610000 - 0x00007ffe72a03000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe72a10000 - 0x00007ffe72b5b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe33150000 - 0x00007ffe3316b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe4e940000 - 0x00007ffe4e958000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffe738f0000 - 0x00007ffe73ab4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe55dd0000 - 0x00007ffe56063000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ffe72b60000 - 0x00007ffe72b87000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe73470000 - 0x00007ffe7349b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe73ac0000 - 0x00007ffe73b69000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe72b90000 - 0x00007ffe72cbd000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe72cc0000 - 0x00007ffe72d63000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe744b0000 - 0x00007ffe744df000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe33990000 - 0x00007ffe3399c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffe2f040000 - 0x00007ffe2f0cd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffdec640000 - 0x00007ffded2ce000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe734a0000 - 0x00007ffe73554000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe730d0000 - 0x00007ffe73176000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe751a0000 - 0x00007ffe752b8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe74510000 - 0x00007ffe74584000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe6a680000 - 0x00007ffe6a6b5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe710d0000 - 0x00007ffe7112e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe66000000 - 0x00007ffe6600b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe710b0000 - 0x00007ffe710c4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe71390000 - 0x00007ffe713ab000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe31e70000 - 0x00007ffe31e7a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffe6fde0000 - 0x00007ffe70022000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe73560000 - 0x00007ffe738db000 	C:\WINDOWS\System32\combase.dll
0x00007ffe74680000 - 0x00007ffe74757000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe56960000 - 0x00007ffe5699d000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe72f70000 - 0x00007ffe73009000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe64ed0000 - 0x00007ffe64ede000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffe31e50000 - 0x00007ffe31e70000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffe31e30000 - 0x00007ffe31e48000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe73b70000 - 0x00007ffe742bd000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe72e00000 - 0x00007ffe72f6c000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe70100000 - 0x00007ffe70959000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe73180000 - 0x00007ffe73270000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe74e60000 - 0x00007ffe74ec2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe723b0000 - 0x00007ffe723d9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe31e20000 - 0x00007ffe31e30000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffe68e70000 - 0x00007ffe68f8f000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe71910000 - 0x00007ffe7197b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe31e00000 - 0x00007ffe31e16000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffe4b2e0000 - 0x00007ffe4b2f0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffe64ee0000 - 0x00007ffe64f07000 	C:\Users\shail\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffe23240000 - 0x00007ffe232b8000 	C:\Users\shail\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe31b80000 - 0x00007ffe31b89000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffe31b70000 - 0x00007ffe31b7b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffe738e0000 - 0x00007ffe738e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe70ce0000 - 0x00007ffe70d14000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe74590000 - 0x00007ffe7459a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe31b90000 - 0x00007ffe31b99000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffe71bb0000 - 0x00007ffe71bcb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe712f0000 - 0x00007ffe7132b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe719b0000 - 0x00007ffe719db000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe72380000 - 0x00007ffe723a6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe71bd0000 - 0x00007ffe71bdc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe2bf20000 - 0x00007ffe2bf28000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffe4ea30000 - 0x00007ffe4ea48000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe70dd0000 - 0x00007ffe70ef6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe4ea10000 - 0x00007ffe4ea22000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe4e9e0000 - 0x00007ffe4ea08000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe4e9c0000 - 0x00007ffe4e9d6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe64f50000 - 0x00007ffe64f5b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe68040000 - 0x00007ffe680c6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe714b0000 - 0x00007ffe714e6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe6c7e0000 - 0x00007ffe6c87e000 	C:\WINDOWS\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\shail\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\shail\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\shail\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\shail\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\nodejs;C:\Program Files\MongoDB\Server\8.0\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\shail\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\shail\AppData\Local\Programs\Python\Python312\;C:\Users\shail\AppData\Local\Programs\Python\Launcher\;C:\Users\shail\AppData\Local\Microsoft\WindowsApps;C:\Users\shail\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.1\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.3\bin;;C:\Users\shail\AppData\Local\Programs\Windsurf\bin;C:\Users\shail\AppData\Local\Programs\cursor\resources\app\bin;C:\Program Files\MongoDB\Server\8.0\bin;C:\Users\shail\AppData\Local\Programs\mongosh\;C:\Users\shail\AppData\Roaming\npm
USERNAME=shail
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\shail\AppData\Local\Temp
TEMP=C:\Users\shail\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 48, weak refs: 110

JNI global refs memory usage: 835, weak refs: 1465

Process memory usage:
Resident Set Size: 1265688K (7% of 16478072K total physical memory with 2937400K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 67388K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 57460K
Loader bootstrap                                                                       : 34231K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14931K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8660K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 844K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 554K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 235K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 212K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 28088B
Loader sun.reflect.misc.MethodUtil                                                     : 2968B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 147B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 207B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 150B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 204B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 109B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 150B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 69B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 178B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 111B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 205B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 69B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 80B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 112B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 118B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 124B)
